[2026-07-09 20:01:26,267] INFO: База данных и таблица images созданы / проверены
[2026-07-09 20:36:54,848] INFO: 192.168.1.10 - - [09/Jul/2026 20:36:54] "[36mGET /image-uploader/css/reset.css HTTP/1.1[0m" 304 -
[2026-07-09 20:36:54,848] INFO: 192.168.1.10 - - [09/Jul/2026 20:36:54] "[36mGET /image-uploader/img/icon/feather_upload-cloud.png HTTP/1.1[0m" 304 -
[2026-07-09 20:37:17,458] INFO: Получен запрос на загрузку, файлов: 1
[2026-07-09 20:37:17,459] INFO: Имя файла: Новый текстовый документ.html, Content-Type: text/html
[2026-07-09 20:37:17,459] INFO: Имя файла: Новый текстовый документ.html, Content-Type: text/html
[2026-07-09 20:37:17,459] WARNING: Неподдерживаемый формат: .html
[2026-07-09 20:37:17,459] INFO: 192.168.1.10 - - [09/Jul/2026 20:37:17] "[31m[1mPOST /api/upload HTTP/1.1[0m" 400 -
[2026-07-09 20:37:59,765] INFO: 192.168.1.10 - - [09/Jul/2026 20:37:59] "[36mGET /form/images.html HTTP/1.1[0m" 304 -
[2026-07-09 20:37:59,787] INFO: 192.168.1.10 - - [09/Jul/2026 20:37:59] "[36mGET /image-uploader/css/reset.css HTTP/1.1[0m" 304 -
[2026-07-09 20:37:59,788] INFO: 192.168.1.10 - - [09/Jul/2026 20:37:59] "[36mGET /image-uploader/js/images.js HTTP/1.1[0m" 304 -
[2026-07-09 20:37:59,788] INFO: 192.168.1.10 - - [09/Jul/2026 20:37:59] "[36mGET /image-uploader/css/style.css HTTP/1.1[0m" 304 -
[2026-07-09 20:37:59,807] INFO: 192.168.1.10 - - [09/Jul/2026 20:37:59] "GET /api/images HTTP/1.1" 200 -
[2026-07-09 21:12:39,101] INFO: База данных и таблица images созданы / проверены
[2026-07-09 21:12:39,962] INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8000
 * Running on http://192.168.1.10:8000
[2026-07-09 21:12:39,962] INFO: [33mPress CTRL+C to quit[0m
[2026-07-09 21:13:09,281] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:09] "[36mGET /form/images.html HTTP/1.1[0m" 304 -
[2026-07-09 21:13:09,301] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:09] "[36mGET /image-uploader/js/images.js HTTP/1.1[0m" 304 -
[2026-07-09 21:13:09,302] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:09] "[36mGET /image-uploader/css/reset.css HTTP/1.1[0m" 304 -
[2026-07-09 21:13:09,302] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:09] "[36mGET /image-uploader/css/style.css HTTP/1.1[0m" 304 -
[2026-07-09 21:13:09,322] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:09] "GET /api/images HTTP/1.1" 200 -
[2026-07-09 21:13:11,925] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:11] "[36mGET /images/a232fc420eab497a9b1c4fc62c7f7475.PNG HTTP/1.1[0m" 304 -
[2026-07-09 21:13:15,869] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:15] "[36mGET /images/762d2767796c4304933c8e268e316edb.jpg HTTP/1.1[0m" 304 -
[2026-07-09 21:13:19,083] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:19] "[36mGET /form/upload.html HTTP/1.1[0m" 304 -
[2026-07-09 21:13:19,104] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:19] "[36mGET /image-uploader/css/reset.css HTTP/1.1[0m" 304 -
[2026-07-09 21:13:19,104] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:19] "[36mGET /image-uploader/css/style.css HTTP/1.1[0m" 304 -
[2026-07-09 21:13:19,105] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:19] "[36mGET /image-uploader/js/upload.js HTTP/1.1[0m" 304 -
[2026-07-09 21:13:19,105] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:19] "[36mGET /image-uploader/img/icon/feather_upload-cloud.png HTTP/1.1[0m" 304 -
[2026-07-09 21:13:33,549] INFO: Получен запрос на загрузку, файлов: 1
[2026-07-09 21:13:33,549] INFO: Имя файла: Снимок.PNG, Content-Type: image/png
[2026-07-09 21:13:33,549] INFO: Имя файла: Снимок.PNG, Content-Type: image/png
[2026-07-09 21:13:33,549] INFO: Размер файла: 181552 байт
[2026-07-09 21:13:33,549] INFO: Начинаем проверку Pillow
[2026-07-09 21:13:33,556] INFO: Pillow определил формат: png
[2026-07-09 21:13:33,567] INFO: Успех: изображение 98c1b9718af64f828847c91176d904d8.PNG загружено (ориг. Снимок.PNG)
[2026-07-09 21:13:33,567] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:33] "POST /api/upload HTTP/1.1" 200 -
[2026-07-09 21:13:37,412] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:37] "[36mGET /form/images.html HTTP/1.1[0m" 304 -
[2026-07-09 21:13:37,435] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:37] "[36mGET /image-uploader/css/reset.css HTTP/1.1[0m" 304 -
[2026-07-09 21:13:37,436] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:37] "[36mGET /image-uploader/js/images.js HTTP/1.1[0m" 304 -
[2026-07-09 21:13:37,437] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:37] "[36mGET /image-uploader/css/style.css HTTP/1.1[0m" 304 -
[2026-07-09 21:13:37,457] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:37] "GET /api/images HTTP/1.1" 200 -
[2026-07-09 21:13:41,655] INFO: 192.168.1.10 - - [09/Jul/2026 21:13:41] "GET /images/98c1b9718af64f828847c91176d904d8.PNG HTTP/1.1" 200 -
